-0.5964976874818628,-0.7767253221036915
-0.08971783096451161,-0.4135830691211844
-1.0007531618691181,-0.326171630582138
-0.9537852659730824,0.247659193850729
-0.29478237596151846,-0.10597967151189042
1.0089481560222697,0.418957720062357
0.4913625964913842,0.3053228383973465
1.1302285078923262,0.2475452229338419
-0.13401621257124116,-0.3393357143716329
-0.08480068219467549,-1.0052906444497578
0.3159956622497828,0.1779199816860224
0.44592745119819,0.07941311252194524
0.55141084722587,-0.092912256107955
-0.7351642114185724,-0.8108332955247171
-0.030738176707417533,0.48161576521627303
0.5410349238313751,0.033695124259219965
-1.1060408287508423,-0.27255600210143627
-0.8956263215864325,0.37709460887577856
-0.45964928055200543,0.1616316400651608
0.009262750915371364,-0.43773882675143894
0.3910802426496407,-0.19726120820081744
0.7815012221940484,-0.16136742925025216
-1.0270971274262792,-0.028474220990273923
-0.41899604487741965,-0.1638446195071755
-0.24642269568234043,-0.9553017329407091
-0.49988661909323057,0.8331754388910466
-0.3558967488795625,0.10153523372529666
-0.3691681582398468,-0.16356514163042923
0.1202655132497247,0.5782415257208986
0.06398003327431977,0.9295584048122627
0.5804526859080539,-0.7536050120698863
-0.47493816473688405,-0.025411492163156135
-0.1790931802506636,-0.4435894097293005
0.08582982726129436,-0.9610098301536245
0.18538265499310036,0.4860855499086707
0.5118289545481801,0.06422381288573517
0.10414435731385942,-0.9989307945723512
-0.36078211845604335,1.0072705431661375
-0.545950970561058,-0.2567776552090378
0.7238655468576771,0.7138741120027197
-0.3946860848013648,0.07717049429188888
0.6563761573889337,0.9102517063066479
0.1366023473712878,0.8890204155640026
-0.9979590415306634,-0.5402916832715131
0.25299835724956954,-0.34599960851692046
-0.7610667244529692,-0.6399527971339043
-0.12619623813797248,-0.5781290022909709
-0.8178069994943656,-0.6191256879340781
0.29553006673230825,0.3427415677139836
-0.5477795142140935,-0.8767927249049886
0.7213629978729259,-0.536989728087863
-0.4507593309518629,0.11145869153814122
0.1952445588609756,-0.9884100407758708
0.7063123250175316,0.5586914764207283
0.9129170548865992,-0.5958367919928296
0.4488749284055041,0.2616957024297636
-0.9706688189694048,0.39987899797844717
0.6578777725336112,1.004053128789949
-0.4332280182796834,-1.042707541332595
-0.6504891111468709,0.686107163505586
-0.11170205648412146,-0.4408229006486496
0.48141993829924795,0.18940926442605527
0.5248858040382582,-0.15017454449939022
-0.061465232798958915,1.1137576078651625
0.8367392324597515,-0.5585814975760535
0.7448287927226515,0.5435130921961728
0.2000979783210328,-0.9798946244457659
0.6063713975209812,0.7190588629106595
-0.05678078961418228,-0.510253261357331
0.9744774522644813,0.22364494600299922
